=== Dynamic Table Index Creator ===

Found 267 catalog(s) to process.

Processing catalog: 160gl
  Index idx_p_callout_160gl already exists on parts_160gl
  Index idx_p_part_number_160gl already exists on parts_160gl
  Index idx_p_label_en_160gl already exists on parts_160gl
  Index idx_p_label_ar_160gl already exists on parts_160gl
  Index idx_sp_section_part_160gl already exists on section_parts_160gl
  Index idx_sp_part_id_160gl already exists on section_parts_160gl
  Index idx_psg_part_section_catalog_160gl already exists on part_spec_groups_160gl
  Index idx_psg_section_catalog_160gl already exists on part_spec_groups_160gl
  Index idx_psg_period_160gl already exists on part_spec_groups_160gl
  Index idx_psgi_group_id_160gl already exists on part_spec_group_items_160gl
  Index idx_psgi_spec_item_160gl already exists on part_spec_group_items_160gl
  Table part_periods_160gl does not exist, skipping.
  Table part_extensions_160gl does not exist, skipping.

Processing catalog: 720gl
  Index idx_p_callout_720gl already exists on parts_720gl
  Index idx_p_part_number_720gl already exists on parts_720gl
  Index idx_p_label_en_720gl already exists on parts_720gl
  Index idx_p_label_ar_720gl already exists on parts_720gl
  Index idx_sp_section_part_720gl already exists on section_parts_720gl
  Index idx_sp_part_id_720gl already exists on section_parts_720gl
  Index idx_psg_part_section_catalog_720gl already exists on part_spec_groups_720gl
  Index idx_psg_section_catalog_720gl already exists on part_spec_groups_720gl
  Index idx_psg_period_720gl already exists on part_spec_groups_720gl
  Index idx_psgi_group_id_720gl already exists on part_spec_group_items_720gl
  Index idx_psgi_spec_item_720gl already exists on part_spec_group_items_720gl
  Index idx_pp_dates_720gl already exists on part_periods_720gl
  Table part_extensions_720gl does not exist, skipping.

Processing catalog: a31gl
  Index idx_p_callout_a31gl already exists on parts_a31gl
  Index idx_p_part_number_a31gl already exists on parts_a31gl
  Index idx_p_label_en_a31gl already exists on parts_a31gl
  Index idx_p_label_ar_a31gl already exists on parts_a31gl
  Index idx_sp_section_part_a31gl already exists on section_parts_a31gl
  Index idx_sp_part_id_a31gl already exists on section_parts_a31gl
  Index idx_psg_part_section_catalog_a31gl already exists on part_spec_groups_a31gl
  Index idx_psg_section_catalog_a31gl already exists on part_spec_groups_a31gl
  Index idx_psg_period_a31gl already exists on part_spec_groups_a31gl
  Index idx_psgi_group_id_a31gl already exists on part_spec_group_items_a31gl
  Index idx_psgi_spec_item_a31gl already exists on part_spec_group_items_a31gl
  Index idx_pp_dates_a31gl already exists on part_periods_a31gl
  Table part_extensions_a31gl does not exist, skipping.

Processing catalog: a32gl
  Index idx_p_callout_a32gl already exists on parts_a32gl
  Index idx_p_part_number_a32gl already exists on parts_a32gl
  Index idx_p_label_en_a32gl already exists on parts_a32gl
  Index idx_p_label_ar_a32gl already exists on parts_a32gl
  Index idx_sp_section_part_a32gl already exists on section_parts_a32gl
  Index idx_sp_part_id_a32gl already exists on section_parts_a32gl
  Index idx_psg_part_section_catalog_a32gl already exists on part_spec_groups_a32gl
  Index idx_psg_section_catalog_a32gl already exists on part_spec_groups_a32gl
  Index idx_psg_period_a32gl already exists on part_spec_groups_a32gl
  Index idx_psgi_group_id_a32gl already exists on part_spec_group_items_a32gl
  Index idx_psgi_spec_item_a32gl already exists on part_spec_group_items_a32gl
  Index idx_pp_dates_a32gl already exists on part_periods_a32gl
  Table part_extensions_a32gl does not exist, skipping.

Processing catalog: a35gl
  Index idx_p_callout_a35gl already exists on parts_a35gl
  Index idx_p_part_number_a35gl already exists on parts_a35gl
  Index idx_p_label_en_a35gl already exists on parts_a35gl
  Index idx_p_label_ar_a35gl already exists on parts_a35gl
  Index idx_sp_section_part_a35gl already exists on section_parts_a35gl
  Index idx_sp_part_id_a35gl already exists on section_parts_a35gl
  Index idx_psg_part_section_catalog_a35gl already exists on part_spec_groups_a35gl
  Index idx_psg_section_catalog_a35gl already exists on part_spec_groups_a35gl
  Index idx_psg_period_a35gl already exists on part_spec_groups_a35gl
  Index idx_psgi_group_id_a35gl already exists on part_spec_group_items_a35gl
  Index idx_psgi_spec_item_a35gl already exists on part_spec_group_items_a35gl
  Index idx_pp_dates_a35gl already exists on part_periods_a35gl
  Table part_extensions_a35gl does not exist, skipping.

Processing catalog: a36gl
  Index idx_p_callout_a36gl already exists on parts_a36gl
  Index idx_p_part_number_a36gl already exists on parts_a36gl
  Index idx_p_label_en_a36gl already exists on parts_a36gl
  Index idx_p_label_ar_a36gl already exists on parts_a36gl
  Index idx_sp_section_part_a36gl already exists on section_parts_a36gl
  Index idx_sp_part_id_a36gl already exists on section_parts_a36gl
  Index idx_psg_part_section_catalog_a36gl already exists on part_spec_groups_a36gl
  Index idx_psg_section_catalog_a36gl already exists on part_spec_groups_a36gl
  Index idx_psg_period_a36gl already exists on part_spec_groups_a36gl
  Index idx_psgi_group_id_a36gl already exists on part_spec_group_items_a36gl
  Index idx_psgi_spec_item_a36gl already exists on part_spec_group_items_a36gl
  Index idx_pp_dates_a36gl already exists on part_periods_a36gl
  Table part_extensions_a36gl does not exist, skipping.

Processing catalog: a36zgl
  Index idx_p_callout_a36zgl already exists on parts_a36zgl
  Index idx_p_part_number_a36zgl already exists on parts_a36zgl
  Index idx_p_label_en_a36zgl already exists on parts_a36zgl
  Index idx_p_label_ar_a36zgl already exists on parts_a36zgl
  Index idx_sp_section_part_a36zgl already exists on section_parts_a36zgl
  Index idx_sp_part_id_a36zgl already exists on section_parts_a36zgl
  Index idx_psg_part_section_catalog_a36zgl already exists on part_spec_groups_a36zgl
  Index idx_psg_section_catalog_a36zgl already exists on part_spec_groups_a36zgl
  Index idx_psg_period_a36zgl already exists on part_spec_groups_a36zgl
  Index idx_psgi_group_id_a36zgl already exists on part_spec_group_items_a36zgl
  Index idx_psgi_spec_item_a36zgl already exists on part_spec_group_items_a36zgl
  Index idx_pp_dates_a36zgl already exists on part_periods_a36zgl
  Table part_extensions_a36zgl does not exist, skipping.

Processing catalog: a60gl
  Index idx_p_callout_a60gl already exists on parts_a60gl
  Index idx_p_part_number_a60gl already exists on parts_a60gl
  Index idx_p_label_en_a60gl already exists on parts_a60gl
  Index idx_p_label_ar_a60gl already exists on parts_a60gl
  Index idx_sp_section_part_a60gl already exists on section_parts_a60gl
  Index idx_sp_part_id_a60gl already exists on section_parts_a60gl
  Index idx_psg_part_section_catalog_a60gl already exists on part_spec_groups_a60gl
  Index idx_psg_section_catalog_a60gl already exists on part_spec_groups_a60gl
  Index idx_psg_period_a60gl already exists on part_spec_groups_a60gl
  Index idx_psgi_group_id_a60gl already exists on part_spec_group_items_a60gl
  Index idx_psgi_spec_item_a60gl already exists on part_spec_group_items_a60gl
  Table part_periods_a60gl does not exist, skipping.
  Table part_extensions_a60gl does not exist, skipping.

Processing catalog: b10rsgl
  Index idx_p_callout_b10rsgl already exists on parts_b10rsgl
  Index idx_p_part_number_b10rsgl already exists on parts_b10rsgl
  Index idx_p_label_en_b10rsgl already exists on parts_b10rsgl
  Index idx_p_label_ar_b10rsgl already exists on parts_b10rsgl
  Index idx_sp_section_part_b10rsgl already exists on section_parts_b10rsgl
  Index idx_sp_part_id_b10rsgl already exists on section_parts_b10rsgl
  Index idx_psg_part_section_catalog_b10rsgl already exists on part_spec_groups_b10rsgl
  Index idx_psg_section_catalog_b10rsgl already exists on part_spec_groups_b10rsgl
  Index idx_psg_period_b10rsgl already exists on part_spec_groups_b10rsgl
  Index idx_psgi_group_id_b10rsgl already exists on part_spec_group_items_b10rsgl
  Index idx_psgi_spec_item_b10rsgl already exists on part_spec_group_items_b10rsgl
  Table part_periods_b10rsgl does not exist, skipping.
  Table part_extensions_b10rsgl does not exist, skipping.

Processing catalog: b11gl
  Index idx_p_callout_b11gl already exists on parts_b11gl
  Index idx_p_part_number_b11gl already exists on parts_b11gl
  Index idx_p_label_en_b11gl already exists on parts_b11gl
  Index idx_p_label_ar_b11gl already exists on parts_b11gl
  Index idx_sp_section_part_b11gl already exists on section_parts_b11gl
  Index idx_sp_part_id_b11gl already exists on section_parts_b11gl
  Index idx_psg_part_section_catalog_b11gl already exists on part_spec_groups_b11gl
  Index idx_psg_section_catalog_b11gl already exists on part_spec_groups_b11gl
  Index idx_psg_period_b11gl already exists on part_spec_groups_b11gl
  Index idx_psgi_group_id_b11gl already exists on part_spec_group_items_b11gl
  Index idx_psgi_spec_item_b11gl already exists on part_spec_group_items_b11gl
  Table part_periods_b11gl does not exist, skipping.
  Table part_extensions_b11gl does not exist, skipping.

Processing catalog: b12gl
  Index idx_p_callout_b12gl already exists on parts_b12gl
  Index idx_p_part_number_b12gl already exists on parts_b12gl
  Index idx_p_label_en_b12gl already exists on parts_b12gl
  Index idx_p_label_ar_b12gl already exists on parts_b12gl
  Index idx_sp_section_part_b12gl already exists on section_parts_b12gl
  Index idx_sp_part_id_b12gl already exists on section_parts_b12gl
  Index idx_psg_part_section_catalog_b12gl already exists on part_spec_groups_b12gl
  Index idx_psg_section_catalog_b12gl already exists on part_spec_groups_b12gl
